Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION

    RBRACE          shift and go to state 150
    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40

    struct_declaration             shift and go to state 183
    struct_or_union_specifier      shift and go to state 31
    brace_close                    shift and go to state 184
    specifier_qualifier_list       shift and go to state 98
    struct_or_union                shift and go to state 29
    type_qualifier                 shift and go to state 99
    typedef_name                   shift and go to state 48
    type_specifier                 shift and go to state 100
    enum_specifier                 shift and go to state 8

state 98

    (90) struct_declaration -> specifier_qualifier_list . struct_declarator_list_opt SEMI
    (23) struct_declarator_list_opt -> . empty
    (24) struct_declarator_list_opt -> . struct_declarator_list
    (251) empty -> .
    (91) struct_declarator_list -> . struct_declarator
    (92) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (93) struct_declarator -> . declarator
    (94) struct_declarator -> . declarator COLON constant_expression
    (95) struct_declarator -> . COLON constant_expression
    (106) declarator -> . direct_declarator
    (107) declarator -> . pointer direct_declarator
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer

    SEMI            reduce using rule 251 (empty -> .)
    COLON           shift and go to state 189
    ID              shift and go to state 46
    LPAREN          shift and go to state 32
    TIMES           shift and go to state 11

    struct_declarator_list         shift and go to state 185
    pointer                        shift and go to state 28
    struct_declarator              shift and go to state 187
    struct_declarator_list_opt     shift and go to state 186
    empty                          shift and go to state 188
    declarator                     shift and go to state 190
    direct_declarator              shift and go to state 44

state 99

    (79) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list_opt
    (21) specifier_qualifier_list_opt -> . empty
    (22) specifier_qualifier_list_opt -> . specifier_qualifier_list
    (251) empty -> .
    (79) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (80) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION

    COLON           reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)
    LPAREN          reduce using rule 251 (empty -> .)
    TIMES           reduce using rule 251 (empty -> .)
    SEMI            reduce using rule 251 (empty -> .)
    LBRACKET        reduce using rule 251 (empty -> .)
    RPAREN          reduce using rule 251 (empty -> .)
    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40

    specifier_qualifier_list_opt   shift and go to state 192
    specifier_qualifier_list       shift and go to state 191
    struct_or_union_specifier      shift and go to state 31
    empty                          shift and go to state 193
    enum_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 99
    typedef_name                   shift and go to state 48
    type_specifier                 shift and go to state 100
    struct_or_union                shift and go to state 29

state 100

    (80) specifier_qualifier_list -> type_specifier . specifier_qualifier_list_opt
    (21) specifier_qualifier_list_opt -> . empty
    (22) specifier_qualifier_list_opt -> . specifier_qualifier_list
    (251) empty -> .
    (79) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (80) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION

    COLON           reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)
    LPAREN          reduce using rule 251 (empty -> .)
    TIMES           reduce using rule 251 (empty -> .)
    SEMI            reduce using rule 251 (empty -> .)
    LBRACKET        reduce using rule 251 (empty -> .)
    RPAREN          reduce using rule 251 (empty -> .)
    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40

    specifier_qualifier_list_opt   shift and go to state 194
    specifier_qualifier_list       shift and go to state 191
    struct_or_union_specifier      shift and go to state 31
    empty                          shift and go to state 193
    enum_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 99
    typedef_name                   shift and go to state 48
    type_specifier                 shift and go to state 100
    struct_or_union                shift and go to state 29

state 101

    (109) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    CONST           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    RESTRICT        reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    VOLATILE        reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    _BOOL           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    SHORT           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    LONG            reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    DOUBLE          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    _COMPLEX        reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    SIGNED          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    UNSIGNED        reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    AUTO            reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    REGISTER        reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    STATIC          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    EXTERN          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEDEF         reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    INLINE          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEID          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    ENUM            reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    STRUCT          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    UNION           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)
    COLON           reduce using rule 109 (direct_declarator -> LPAREN declarator RPAREN .)


state 102

    (76) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (77) init_declarator -> . declarator
    (78) init_declarator -> . declarator EQUALS initializer
    (106) declarator -> . direct_declarator
    (107) declarator -> . pointer direct_declarator
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 46
    LPAREN          shift and go to state 32
    TIMES           shift and go to state 11

    pointer                        shift and go to state 28
    init_declarator                shift and go to state 195
    declarator                     shift and go to state 93
    direct_declarator              shift and go to state 44

state 103

    (78) init_declarator -> declarator EQUALS . initializer
    (126) initializer -> . assignment_expression
    (127) initializer -> . brace_open initializer_list brace_close
    (128) initializer -> . brace_open initializer_list COMMA brace_close
    (171) assignment_expression -> . conditional_expression
    (172) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (249) brace_open -> . LBRACE
    (185) conditional_expression -> . binary_expression
    (186) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (208) unary_expression -> . postfix_expression
    (209) unary_expression -> . PLUSPLUS unary_expression
    (210) unary_expression -> . MINUSMINUS unary_expression
    (211) unary_expression -> . unary_operator cast_expression
    (212) unary_expression -> . SIZEOF unary_expression
    (213) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (187) binary_expression -> . cast_expression
    (188) binary_expression -> . binary_expression TIMES binary_expression
    (189) binary_expression -> . binary_expression DIVIDE binary_expression
    (190) binary_expression -> . binary_expression MOD binary_expression
    (191) binary_expression -> . binary_expression PLUS binary_expression
    (192) binary_expression -> . binary_expression MINUS binary_expression
    (193) binary_expression -> . binary_expression RSHIFT binary_expression
    (194) binary_expression -> . binary_expression LSHIFT binary_expression
    (195) binary_expression -> . binary_expression LT binary_expression
    (196) binary_expression -> . binary_expression LE binary_expression
    (197) binary_expression -> . binary_expression GE binary_expression
    (198) binary_expression -> . binary_expression GT binary_expression
    (199) binary_expression -> . binary_expression EQ binary_expression
    (200) binary_expression -> . binary_expression NE binary_expression
    (201) binary_expression -> . binary_expression AND binary_expression
    (202) binary_expression -> . binary_expression OR binary_expression
    (203) binary_expression -> . binary_expression XOR binary_expression
    (204) binary_expression -> . binary_expression LAND binary_expression
    (205) binary_expression -> . binary_expression LOR binary_expression
    (220) postfix_expression -> . primary_expression
    (221) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (222) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (223) postfix_expression -> . postfix_expression LPAREN RPAREN
    (224) postfix_expression -> . postfix_expression PERIOD identifier
    (225) postfix_expression -> . postfix_expression ARROW identifier
    (226) postfix_expression -> . postfix_expression PLUSPLUS
    (227) postfix_expression -> . postfix_expression MINUSMINUS
    (228) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (229) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (214) unary_operator -> . AND
    (215) unary_operator -> . TIMES
    (216) unary_operator -> . PLUS
    (217) unary_operator -> . MINUS
    (218) unary_operator -> . NOT
    (219) unary_operator -> . LNOT
    (206) cast_expression -> . unary_expression
    (207) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (230) primary_expression -> . identifier
    (231) primary_expression -> . constant
    (232) primary_expression -> . unified_string_literal
    (233) primary_expression -> . unified_wstring_literal
    (234) primary_expression -> . LPAREN expression RPAREN
    (237) identifier -> . ID
    (238) constant -> . INT_CONST_DEC
    (239) constant -> . INT_CONST_OCT
    (240) constant -> . INT_CONST_HEX
    (241) constant -> . FLOAT_CONST
    (242) constant -> . HEX_FLOAT_CONST
    (243) constant -> . CHAR_CONST
    (244) constant -> . WCHAR_CONST
    (245) unified_string_literal -> . STRING_LITERAL
    (246) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (247) unified_wstring_literal -> . WSTRING_LITERAL
    (248) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LBRACE          shift and go to state 54
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 123
    SIZEOF          shift and go to state 134
    LPAREN          shift and go to state 132
    AND             shift and go to state 117
    TIMES           shift and go to state 166
    PLUS            shift and go to state 114
    MINUS           shift and go to state 126
    NOT             shift and go to state 119
    LNOT            shift and go to state 139
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 143
    INT_CONST_OCT   shift and go to state 129
    INT_CONST_HEX   shift and go to state 130
    FLOAT_CONST     shift and go to state 133
    HEX_FLOAT_CONST shift and go to state 141
    CHAR_CONST      shift and go to state 138
    WCHAR_CONST     shift and go to state 137
    STRING_LITERAL  shift and go to state 135
    WSTRING_LITERAL shift and go to state 118

    constant                       shift and go to state 124
    primary_expression             shift and go to state 115
    unified_string_literal         shift and go to state 125
    brace_open                     shift and go to state 197
    binary_expression              shift and go to state 128
    postfix_expression             shift and go to state 136
    conditional_expression         shift and go to state 145
    unary_operator                 shift and go to state 146
    unified_wstring_literal        shift and go to state 121
    identifier                     shift and go to state 120
    unary_expression               shift and go to state 140
    assignment_expression          shift and go to state 198
    initializer                    shift and go to state 196
    cast_expression                shift and go to state 142

state 104

    (37) function_definition -> declaration_specifiers declarator declaration_list_opt . compound_statement
    (151) compound_statement -> . brace_open block_item_list_opt brace_close
    (249) brace_open -> . LBRACE

    LBRACE          shift and go to state 54

    brace_open                     shift and go to state 91
    compound_statement             shift and go to state 199

state 105

    (124) identifier_list -> identifier .

    COMMA           reduce using rule 124 (identifier_list -> identifier .)
    RPAREN          reduce using rule 124 (identifier_list -> identifier .)


state 106

    (112) direct_declarator -> direct_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 200


state 107

    (16) identifier_list_opt -> identifier_list .
    (125) identifier_list -> identifier_list . COMMA identifier

    RPAREN          reduce using rule 16 (identifier_list_opt -> identifier_list .)
    COMMA           shift and go to state 201


state 108

    (15) identifier_list_opt -> empty .

    RPAREN          reduce using rule 15 (identifier_list_opt -> empty .)


state 109

    (120) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 120 (parameter_list -> parameter_declaration .)
    RPAREN          reduce using rule 120 (parameter_list -> parameter_declaration .)


state 110

    (118) parameter_type_list -> parameter_list .
    (119) parameter_type_list -> parameter_list . COMMA ELLIPSIS
    (121) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 118 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 202


state 111

    (237) identifier -> ID .

    LBRACKET        reduce using rule 237 (identifier -> ID .)
    LPAREN          reduce using rule 237 (identifier -> ID .)
    PERIOD          reduce using rule 237 (identifier -> ID .)
    ARROW           reduce using rule 237 (identifier -> ID .)
    PLUSPLUS        reduce using rule 237 (identifier -> ID .)
    MINUSMINUS      reduce using rule 237 (identifier -> ID .)
    EQUALS          reduce using rule 237 (identifier -> ID .)
    XOREQUAL        reduce using rule 237 (identifier -> ID .)
    TIMESEQUAL      reduce using rule 237 (identifier -> ID .)
    DIVEQUAL        reduce using rule 237 (identifier -> ID .)
    MODEQUAL        reduce using rule 237 (identifier -> ID .)
    PLUSEQUAL       reduce using rule 237 (identifier -> ID .)
    MINUSEQUAL      reduce using rule 237 (identifier -> ID .)
    LSHIFTEQUAL     reduce using rule 237 (identifier -> ID .)
    RSHIFTEQUAL     reduce using rule 237 (identifier -> ID .)
    ANDEQUAL        reduce using rule 237 (identifier -> ID .)
    OREQUAL         reduce using rule 237 (identifier -> ID .)
    CONDOP          reduce using rule 237 (identifier -> ID .)
    TIMES           reduce using rule 237 (identifier -> ID .)
    DIVIDE          reduce using rule 237 (identifier -> ID .)
    MOD             reduce using rule 237 (identifier -> ID .)
    PLUS            reduce using rule 237 (identifier -> ID .)
    MINUS           reduce using rule 237 (identifier -> ID .)
    RSHIFT          reduce using rule 237 (identifier -> ID .)
    LSHIFT          reduce using rule 237 (identifier -> ID .)
    LT              reduce using rule 237 (identifier -> ID .)
    LE              reduce using rule 237 (identifier -> ID .)
    GE              reduce using rule 237 (identifier -> ID .)
    GT              reduce using rule 237 (identifier -> ID .)
    EQ              reduce using rule 237 (identifier -> ID .)
    NE              reduce using rule 237 (identifier -> ID .)
    AND             reduce using rule 237 (identifier -> ID .)
    OR              reduce using rule 237 (identifier -> ID .)
    XOR             reduce using rule 237 (identifier -> ID .)
    LAND            reduce using rule 237 (identifier -> ID .)
    LOR             reduce using rule 237 (identifier -> ID .)
    RBRACKET        reduce using rule 237 (identifier -> ID .)
    COMMA           reduce using rule 237 (identifier -> ID .)
    SEMI            reduce using rule 237 (identifier -> ID .)
    RPAREN          reduce using rule 237 (identifier -> ID .)
    RBRACE          reduce using rule 237 (identifier -> ID .)
    COLON           reduce using rule 237 (identifier -> ID .)


state 112

    (113) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 203


state 113

    (122) parameter_declaration -> declaration_specifiers . declarator
    (123) parameter_declaration -> declaration_specifiers . abstract_declarator_opt
    (106) declarator -> . direct_declarator
    (107) declarator -> . pointer direct_declarator
    (1) abstract_declarator_opt -> . empty
    (2) abstract_declarator_opt -> . abstract_declarator
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer
    (251) empty -> .
    (137) abstract_declarator -> . pointer
    (138) abstract_declarator -> . pointer direct_abstract_declarator
    (139) abstract_declarator -> . direct_abstract_declarator
    (140) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (141) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (142) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (143) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (144) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (145) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (146) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    ID              shift and go to state 46
    LPAREN          shift and go to state 207
    TIMES           shift and go to state 11
    COMMA           reduce using rule 251 (empty -> .)
    RPAREN          reduce using rule 251 (empty -> .)
    LBRACKET        shift and go to state 208

    abstract_declarator_opt        shift and go to state 204
    pointer                        shift and go to state 205
    direct_abstract_declarator     shift and go to state 206
    empty                          shift and go to state 209
    declarator                     shift and go to state 210
    abstract_declarator            shift and go to state 211
    direct_declarator              shift and go to state 44

state 114

    (216) unary_operator -> PLUS .

    LPAREN          reduce using rule 216 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 216 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 216 (unary_operator -> PLUS .)
    SIZEOF          reduce using rule 216 (unary_operator -> PLUS .)
    AND             reduce using rule 216 (unary_operator -> PLUS .)
    TIMES           reduce using rule 216 (unary_operator -> PLUS .)
    PLUS            reduce using rule 216 (unary_operator -> PLUS .)
    MINUS           reduce using rule 216 (unary_operator -> PLUS .)
    NOT             reduce using rule 216 (unary_operator -> PLUS .)
    LNOT            reduce using rule 216 (unary_operator -> PLUS .)
    ID              reduce using rule 216 (unary_operator -> PLUS .)
    INT_CONST_DEC   reduce using rule 216 (unary_operator -> PLUS .)
    INT_CONST_OCT   reduce using rule 216 (unary_operator -> PLUS .)
    INT_CONST_HEX   reduce using rule 216 (unary_operator -> PLUS .)
    FLOAT_CONST     reduce using rule 216 (unary_operator -> PLUS .)
    HEX_FLOAT_CONST reduce using rule 216 (unary_operator -> PLUS .)
    CHAR_CONST      reduce using rule 216 (unary_operator -> PLUS .)
    WCHAR_CONST     reduce using rule 216 (unary_operator -> PLUS .)
    STRING_LITERAL  reduce using rule 216 (unary_operator -> PLUS .)
    WSTRING_LITERAL reduce using rule 216 (unary_operator -> PLUS .)


state 115

    (220) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 220 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 220 (postfix_expression -> primary_expression .)
    PERIOD          reduce using rule 220 (postfix_expression -> primary_expression .)
    ARROW           reduce using rule 220 (postfix_expression -> primary_expression .)
    PLUSPLUS        reduce using rule 220 (postfix_expression -> primary_expression .)
    MINUSMINUS      reduce using rule 220 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 220 (postfix_expression -> primary_expression .)
    XOREQUAL        reduce using rule 220 (postfix_expression -> primary_expression .)
    TIMESEQUAL      reduce using rule 220 (postfix_expression -> primary_expression .)
    DIVEQUAL        reduce using rule 220 (postfix_expression -> primary_expression .)
    MODEQUAL        reduce using rule 220 (postfix_expression -> primary_expression .)
    PLUSEQUAL       reduce using rule 220 (postfix_expression -> primary_expression .)
    MINUSEQUAL      reduce using rule 220 (postfix_expression -> primary_expression .)
    LSHIFTEQUAL     reduce using rule 220 (postfix_expression -> primary_expression .)
    RSHIFTEQUAL     reduce using rule 220 (postfix_expression -> primary_expression .)
    ANDEQUAL        reduce using rule 220 (postfix_expression -> primary_expression .)
    OREQUAL         reduce using rule 220 (postfix_expression -> primary_expression .)
    CONDOP          reduce using rule 220 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 220 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 220 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 220 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 220 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 220 (postfix_expression -> primary_expression .)
    RSHIFT          reduce using rule 220 (postfix_expression -> primary_expression .)
    LSHIFT          reduce using rule 220 (postfix_expression -> primary_expression .)
    LT              reduce using rule 220 (postfix_expression -> primary_expression .)
    LE              reduce using rule 220 (postfix_expression -> primary_expression .)
    GE              reduce using rule 220 (postfix_expression -> primary_expression .)
    GT              reduce using rule 220 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 220 (postfix_expression -> primary_expression .)
    NE              reduce using rule 220 (postfix_expression -> primary_expression .)
    AND             reduce using rule 220 (postfix_expression -> primary_expression .)
    OR              reduce using rule 220 (postfix_expression -> primary_expression .)
    XOR             reduce using rule 220 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 220 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 220 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 220 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 220 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 220 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 220 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 220 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 220 (postfix_expression -> primary_expression .)


state 116

